file_id,file_name,performer,instrument,emotion,emotional_intensity,recording_date,playing_technique,microphone_type,microphone_position,string_age,expertise_level,nationality,guitar_info,strings_info,microphone_info
1,1_aggressive_i1_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,aggressive,3,20200625,pick,piezo,internal,1,expert,Italian,,,
2,2_aggressive_i2_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,aggressive,3,20200625,pick,piezo,internal,1,expert,Italian,,,
3,3_aggressive_i3_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,aggressive,3,20200625,pick,piezo,internal,1,expert,Italian,,,
4,4_happy_i1_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,happy,3,20200625,pick,piezo,internal,1,expert,Italian,,,
5,5_happy_i2_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,happy,2,20200625,pick,piezo,internal,1,expert,Italian,,,
6,6_happy_i3_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,happy,3,20200625,pick,piezo,internal,1,expert,Italian,,,
7,7_relaxed_i1_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,relaxed,3,20200625,pick,piezo,internal,1,expert,Italian,,,
8,8_relaxed_i2_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,relaxed,2,20200625,pick,piezo,internal,1,expert,Italian,,,
9,9_relaxed_i3_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,relaxed,2,20200625,pick,piezo,internal,1,expert,Italian,,,
10,10_sad_i1_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,sad,3,20200625,pick,piezo,internal,1,expert,Italian,,,
11,11_sad_i2_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,sad,3,20200625,pick,piezo,internal,1,expert,Italian,,,
12,12_sad_i3_steelstring-guitar_LucTur_pick_20200625,LucTur,steelstring-guitar,sad,3,20200625,pick,piezo,internal,1,expert,Italian,,,
13,13_aggressive_i1_steelstring-guitar_DavBen_pick_20200623,DavBen,steelstring-guitar,aggressive,2,20200623,pick,condenser,external,4,expert,Italian,Fender,D'Addario EZ910,Sure SM58
14,14_aggressive_i2_steelstring-guitar_DavBen_pick_20200623,DavBen,steelstring-guitar,aggressive,1,20200623,pick,condenser,external,4,expert,Italian,Fender,D'Addario EZ910,Sure SM58
15,15_aggressive_i3_steelstring-guitar_DavBen_pick_20200623,DavBen,steelstring-guitar,aggressive,2,20200623,pick,condenser,external,4,expert,Italian,Fender,D'Addario EZ910,Sure SM58
16,16_happy_i1_steelstring-guitar_DavBen_fingers_20200623,DavBen,steelstring-guitar,happy,2,20200623,fingers,condenser,external,4,expert,Italian,Fender,D'Addario EZ910,Sure SM58
17,17_happy_i2_steelstring-guitar_DavBen_pick_20200623,DavBen,steelstring-guitar,happy,3,20200623,pick,condenser,external,4,expert,Italian,Fender,D'Addario EZ910,Sure SM58
18,18_happy_i3_steelstring-guitar_DavBen_fingers_20200623,DavBen,steelstring-guitar,happy,2,20200623,fingers,condenser,external,4,expert,Italian,Fender,D'Addario EZ910,Sure SM58
19,19_relaxed_i1_steelstring-guitar_DavBen_pick_20200623,DavBen,steelstring-guitar,relaxed,3,20200623,pick,condenser,external,4,expert,Italian,Fender,D'Addario EZ910,Sure SM58
20,20_relaxed_i2_steelstring-guitar_DavBen_pick_20200623,DavBen,steelstring-guitar,relaxed,2,20200623,pick,condenser,external,4,expert,Italian,Fender,D'Addario EZ910,Sure SM58
