file_id,file_name,performer,instrument,emotion,emotional_intensity,recording_date
1,1_aggressive_n1_i3_piano_BenGul_20211122,BenGul,piano,aggressive,3,20211122
2,2_aggressive_n2_i3_piano_BenGul_20211122,BenGul,piano,aggressive,3,20211122
3,3_aggressive_n3_i2_piano_BenGul_20211122,BenGul,piano,aggressive,2,20211122
4,4_happy_n1_i1_piano_BenGul_20211122,BenGul,piano,happy,1,20211122
5,5_happy_n2_i2_piano_BenGul_20211122,BenGul,piano,happy,2,20211122
6,6_happy_n3_i3_piano_BenGul_20211122,BenGul,piano,happy,3,20211122
7,7_relaxed_n1_i3_piano_BenGul_20211122,BenGul,piano,relaxed,3,20211122
8,8_relaxed_n2_i2_piano_BenGul_20211122,BenGul,piano,relaxed,2,20211122
9,9_relaxed_n3_i1_piano_BenGul_20211122,BenGul,piano,relaxed,1,20211122
10,10_sad_n1_i3_piano_BenGul_20211122,BenGul,piano,sad,3,20211122
11,11_sad_n2_i2_piano_BenGul_20211122,BenGul,piano,sad,2,20211122
12,12_sad_n3_i2_piano_BenGul_20211122,BenGul,piano,sad,2,20211122
13,13_aggressive_n1_i3_piano_LucTie_20211204,LucTie,piano,aggressive,3,20211204
14,14_aggressive_n2_i3_piano_LucTie_20211204,LucTie,piano,aggressive,3,20211204
15,15_aggressive_n3_i1_piano_LucTie_20211204,LucTie,piano,aggressive,1,20211204
16,16_aggressive_n4_i2_piano_LucTie_20211204,LucTie,piano,aggressive,2,20211204
17,17_aggressive_n5_i1_piano_LucTie_20211204,LucTie,piano,aggressive,1,20211204
18,18_aggressive_n6_i1_piano_LucTie_20211204,LucTie,piano,aggressive,1,20211204
19,19_aggressive_n7_i2_piano_LucTie_20211204,LucTie,piano,aggressive,2,20211204
20,20_happy_n1_i2_piano_LucTie_20211204,LucTie,piano,happy,2,20211204
21,21_happy_n2_i3_piano_LucTie_20211204,LucTie,piano,happy,3,20211204
22,22_happy_n3_i3_piano_LucTie_20211204,LucTie,piano,happy,3,20211204
23,23_relaxed_n1_i2_piano_LucTie_20211204,LucTie,piano,relaxed,2,20211204
24,24_relaxed_n2_i2_piano_LucTie_20211204,LucTie,piano,relaxed,2,20211204
25,25_relaxed_n3_i3_piano_LucTie_20211204,LucTie,piano,relaxed,3,20211204
26,26_relaxed_n4_i1_piano_LucTie_20211204,LucTie,piano,relaxed,1,20211204
27,27_relaxed_n5_i3_piano_LucTie_20211204,LucTie,piano,relaxed,3,20211204
28,28_sad_n1_i1_piano_LucTie_20211204,LucTie,piano,sad,1,20211204
29,29_sad_n2_i2_piano_LucTie_20211204,LucTie,piano,sad,2,20211204
30,30_sad_n3_i3_piano_LucTie_20211204,LucTie,piano,sad,3,20211204
31,31_aggressive_n1_i2_piano_RauMas_20211216,RauMas,piano,aggressive,2,20211216
32,32_aggressive_n2_i1_piano_RauMas_20211216,RauMas,piano,aggressive,1,20211216
33,33_aggressive_n3_i2_piano_RauMas_20211216,RauMas,piano,aggressive,2,20211216
34,34_happy_n1_i2_piano_RauMas_20211216,RauMas,piano,happy,2,20211216
35,35_happy_n2_i2_piano_RauMas_20211216,RauMas,piano,happy,2,20211216
36,36_happy_n3_i3_piano_RauMas_20211216,RauMas,piano,happy,3,20211216
37,37_relaxed_n1_i2_piano_RauMas_20211216,RauMas,piano,relaxed,2,20211216
38,38_relaxed_n2_i2_piano_RauMas_20211216,RauMas,piano,relaxed,2,20211216
39,39_relaxed_n3_i3_piano_RauMas_20211216,RauMas,piano,relaxed,3,20211216
40,40_sad_n1_i2_piano_RauMas_20211216,RauMas,piano,sad,2,20211216
41,41_sad_n2_i3_piano_RauMas_20211216,RauMas,piano,sad,3,20211216
42,42_sad_n3_i2_piano_RauMas_20211216,RauMas,piano,sad,2,20211216
43,43_aggressive_n1_i2_piano_MicCal_20220110,MicCal,piano,aggressive,2,20220110
44,44_aggressive_n2_i3_piano_MicCal_20220110,MicCal,piano,aggressive,3,20220110
45,45_aggressive_n3_i1_piano_MicCal_20220110,MicCal,piano,aggressive,1,20220110
46,46_happy_n1_i1_piano_MicCal_20220110,MicCal,piano,happy,1,20220110
47,47_happy_n2_i2_piano_MicCal_20220110,MicCal,piano,happy,2,20220110
48,48_happy_n3_i3_piano_MicCal_20220110,MicCal,piano,happy,3,20220110
49,49_relaxed_n1_i2_piano_MicCal_20220110,MicCal,piano,relaxed,2,20220110
50,50_relaxed_n2_i1_piano_MicCal_20220110,MicCal,piano,relaxed,1,20220110
51,51_relaxed_n3_i3_piano_MicCal_20220110,MicCal,piano,relaxed,3,20220110
52,52_sad_n1_i1_piano_MicCal_20220110,MicCal,piano,sad,1,20220110
53,53_sad_n2_i2_piano_MicCal_20220110,MicCal,piano,sad,2,20220110
54,54_sad_n3_i3_piano_MicCal_20220110,MicCal,piano,sad,3,20220110
55,55_sad_n4_i2_piano_MicCal_20220110,MicCal,piano,sad,2,20220110
56,56_aggressive_n1_i2_piano_MicBar_20220130,MicBar,piano,aggressive,2,20220130
57,57_aggressive_n3_i3_piano_MicBar_20220130,MicBar,piano,aggressive,3,20220130
58,58_aggressive_n3_i1_piano_MicBar_20220130,MicBar,piano,aggressive,1,20220130
59,59_happy_n1_i3_piano_MicBar_20220130,MicBar,piano,happy,3,20220130
60,60_happy_n2_i1_piano_MicBar_20220130,MicBar,piano,happy,1,20220130
61,61_happy_n2_i2_piano_MicBar_20220130,MicBar,piano,happy,2,20220130
62,62_relaxed_n1_i1_piano_MicBar_20220130,MicBar,piano,relaxed,1,20220130
63,63_relaxed_n2_i2_piano_MicBar_20220130,MicBar,piano,relaxed,2,20220130
64,64_relaxed_n3_i3_piano_MicBar_20220130,MicBar,piano,relaxed,3,20220130
65,65_sad_n1_i3_piano_MicBar_20220130,MicBar,piano,sad,3,20220130
66,66_sad_n2_i2_piano_MicBar_20220130,MicBar,piano,sad,2,20220130
